,"Gross domestic product 2017, PPP",,,,,
,,,,,,
,,,,(millions of,,
,Ranking,,Economy,international dollars),,
,,,,,,
CHN,1,,China," 23,350,230 ",,
USA,2,,United States," 19,485,394 ",,
IND,3,,India," 9,596,835 ",,
JPN,4,,Japan," 5,333,444 ",,
DEU,5,,Germany," 4,345,631 ",,
RUS,6,,Russian Federation," 3,783,139 ",,
BRA,7,,Brazil," 3,255,145 ",,
IDN,8,,Indonesia," 3,249,635 ",,
GBR,9,,United Kingdom," 2,965,796 ",,
FRA,10,,France," 2,954,850 ",,
ITA,11,,Italy," 2,477,386 ",,
MEX,12,,Mexico," 2,409,660 ",,
TUR,13,,Turkey," 2,261,008 ",,
KOR,14,,"Korea, Rep."," 1,998,130 ",,
ESP,15,,Spain," 1,818,878 ",,
SAU,16,,Saudi Arabia," 1,775,144 ",,
CAN,17,,Canada," 1,707,283 ",,
IRN,18,,"Iran, Islamic Rep."," 1,695,064 ",,
THA,19,,Thailand," 1,236,472 ",,
AUS,20,,Australia," 1,214,798 ",,
POL,21,,Poland," 1,136,348 ",,
EGY,22,,"Egypt, Arab Rep."," 1,132,434 ",,
NGA,23,,Nigeria," 1,123,781 ",,
PAK,24,,Pakistan," 1,091,293 ",,
MYS,25,,Malaysia," 933,278 ",,
NLD,26,,Netherlands," 932,320 ",,
ARG,27,,Argentina," 922,116 ",a,
PHL,28,,Philippines," 877,169 ",,
ZAF,29,,South Africa," 767,167 ",,
COL,30,,Colombia," 711,615 ",,
ARE,31,,United Arab Emirates," 695,942 ",,
VNM,32,,Vietnam," 648,742 ",,
IRQ,33,,Iraq," 648,183 ",,
BGD,34,,Bangladesh," 638,430 ",,
DZA,35,,Algeria," 631,868 ",,
BEL,36,,Belgium," 561,911 ",,
CHE,37,,Switzerland," 560,354 ",,
SGP,38,,Singapore," 528,139 ",,
ROU,39,,Romania," 522,113 ",,
SWE,40,,Sweden," 517,014 ",,
KAZ,41,,Kazakhstan," 477,836 ",,
AUT,42,,Austria," 474,007 ",,
HKG,43,,"Hong Kong SAR, China"," 455,852 ",,
CHL,44,,Chile," 446,806 ",,
PER,45,,Peru," 433,036 ",,
CZE,46,,Czech Republic," 402,796 ",,
UKR,47,,Ukraine," 369,566 ",,
IRL,48,,Ireland," 369,243 ",,
QAT,49,,Qatar," 339,526 ",,
ISR,50,,Israel," 338,666 ",,
PRT,51,,Portugal," 335,319 ",,
MMR,52,,Myanmar," 329,498 ",,
NOR,53,,Norway," 328,137 ",,
DNK,54,,Denmark," 313,364 ",,
GRC,55,,Greece," 307,367 ",,
MAR,56,,Morocco," 298,504 ",b,
KWT,57,,Kuwait," 298,226 ",,
HUN,58,,Hungary," 281,880 ",,
LKA,59,,Sri Lanka," 275,825 ",,
FIN,60,,Finland," 255,270 ",,
UZB,61,,Uzbekistan," 222,810 ",a,
ETH,62,,Ethiopia," 199,759 ",,
SDN,63,,Sudan," 199,180 ",,
AGO,64,,Angola," 198,299 ",,
NZL,65,,New Zealand," 195,340 ",,
ECU,66,,Ecuador," 193,049 ",,
OMN,67,,Oman," 191,622 ",,
BLR,68,,Belarus," 179,475 ",,
SVK,69,,Slovak Republic," 176,075 ",,
DOM,70,,Dominican Republic," 172,957 ",,
AZE,71,,Azerbaijan," 171,952 ",,
TZA,72,,Tanzania," 163,993 ",c,
KEN,73,,Kenya," 163,632 ",,
BGR,74,,Bulgaria," 148,228 ",,
GTM,75,,Guatemala," 138,142 ",,
TUN,76,,Tunisia," 137,650 ",,
PRI,77,,Puerto Rico," 129,983 ",,
GHA,78,,Ghana," 129,805 ",,
LBY,79,,Libya," 125,408 ",,
HRV,80,,Croatia," 108,457 ",,
SRB,81,,Serbia," 108,345 ",,
TKM,82,,Turkmenistan," 103,824 ",a,
PAN,83,,Panama," 100,501 ",,
